Warning: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: emi-01 v2 isolated pspice compatibility driver

Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: emi-01 v2 double pulse

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bus                                        400
p1                                         400
p                                          400
sw                                         400
drain                                      400
d                                          400
xlo.220                                     -3
xlo.23                                      -3
g                                           -3
xlo.230                            4.74069e-10
xlo.32                             4.74069e-10
xlo.xm1.100                                400
xlo.xm1.efvds_int1                         400
xlo.xm1.101                           -3.02586
xlo.xm1.efvgs_int1                    -3.02586
xlo.xm1.102                           -403.026
xlo.xm1.efvgd_int1                    -403.026
xlo.xm1.g13_int1                             0
xlo.xm1.105                                  0
xlo.xm1.g14_int1                             0
xlo.xm1.108                                  0
xlo.xm1.48                                  -3
xlo.xm1.12                                 400
xlo.xm1.g41_int1                   5.51137e-07
xlo.xm1.109                        5.51137e-07
xlo.xm1.49                         4.74069e-10
xlo.xm1.44                         4.74069e-10
xlo.xm1.eibd2_int1                 5.51137e-07
xlo.xm1.107                            1.30288
xlo.xm1.ek2_int1                       1.30288
xlo.xm1.106                             8.0916
xlo.xm1.efb_int1                        8.0916
xlo.xm1.103                            2.49946
xlo.xm1.eremapvgs_int1                 2.49946
xlo.xm1.104                            30.9171
xlo.xm1.eremapvgd_int1                 30.9171
xlo.xm1.efcond1_int1                         0
xlo.xm1.efcond2_int1                         0
xhi.220                                    397
xhi.23                                     397
gh                                         397
xhi.230                                    400
xhi.32                                     400
xhi.xm1.100                        6.75612e-09
xhi.xm1.efvds_int1                 6.75612e-09
xhi.xm1.101                           -3.02586
xhi.xm1.efvgs_int1                    -3.02586
xhi.xm1.102                           -3.02586
xhi.xm1.efvgd_int1                    -3.02586
xhi.xm1.g13_int1                             0
xhi.xm1.105                                  0
xhi.xm1.g14_int1                             0
xhi.xm1.108                                  0
xhi.xm1.48                                 397
xhi.xm1.12                                 400
xhi.xm1.g41_int1                   1.90266e-14
xhi.xm1.109                        1.90266e-14
xhi.xm1.49                                 400
xhi.xm1.44                                 400
xhi.xm1.eibd2_int1                 1.90266e-14
xhi.xm1.107                           0.889265
xhi.xm1.ek2_int1                      0.889265
xhi.xm1.106                        2.32465e-08
xhi.xm1.efb_int1                   2.32465e-08
xhi.xm1.103                            2.49946
xhi.xm1.eremapvgs_int1                 2.49946
xhi.xm1.104                            2.49946
xhi.xm1.eremapvgd_int1                 2.49946
xhi.xm1.efcond1_int1                         0
xhi.xm1.efcond2_int1                         0
ghdrive                                    397
drive                                       -3
b.xhi.xm1.befcond2#branch                    0
b.xhi.xm1.befcond1#branch                    0
b.xhi.xm1.beremapvgd#branch                  0
b.xhi.xm1.beremapvgs#branch                  0
b.xhi.xm1.befb#branch                        0
b.xhi.xm1.bek2#branch                        0
b.xhi.xm1.beibd2#branch                      0
v.xhi.xm1.vds#branch                         0
b.xhi.xm1.bg41#branch                        0
v.xhi.xm1.vgd#branch                         0
b.xhi.xm1.bg14#branch                        0
b.xhi.xm1.bg13#branch                        0
b.xhi.xm1.befvgd#branch                      0
b.xhi.xm1.befvgs#branch                      0
b.xhi.xm1.befvds#branch                      0
b.xlo.xm1.befcond2#branch                    0
b.xlo.xm1.befcond1#branch                    0
b.xlo.xm1.beremapvgd#branch                  0
b.xlo.xm1.beremapvgs#branch                  0
b.xlo.xm1.befb#branch                        0
b.xlo.xm1.bek2#branch                        0
b.xlo.xm1.beibd2#branch                      0
v.xlo.xm1.vds#branch                         0
b.xlo.xm1.bg41#branch                        0
v.xlo.xm1.vgd#branch                         0
b.xlo.xm1.bg14#branch                        0
b.xlo.xm1.bg13#branch                        0
b.xlo.xm1.befvgd#branch                      0
b.xlo.xm1.befvgs#branch                      0
b.xlo.xm1.befvds#branch                      0
l.xhi.ls#branch                    2.99549e-09
l.xhi.lg#branch                    5.99999e-09
l.xlo.ls#branch                   -9.48137e-07
l.xlo.lg#branch                       4.06e-07
lload#branch                       1.35093e-06
lbus#branch                        1.35394e-06
e.xhi.xm1.efcond2#branch                     0
e.xhi.xm1.efcond1#branch                     0
e.xhi.xm1.eremapvgd#branch                   0
