INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'common' options: --announce_rc --repo_env=BAZEL_DO_NOT_DETECT_CPP_TOOLCHAIN=1 --repo_env=BAZEL_NO_APPLE_CPP_TOOLCHAIN=1
INFO: Reading rc options for 'run' from /home/adam/code/ohmnivore/.bazelrc:
  Inherited 'build' options: --cxxopt=-std=c++20 --spawn_strategy=sandboxed
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)
Analyzing: target //reference/emi01:study (0 packages loaded, 0 targets configured)

INFO: Analyzed target //reference/emi01:study (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
Target //reference/emi01:study up-to-date:
  bazel-bin/reference/emi01/study
INFO: Elapsed time: 0.271s, Critical Path: 0.00s
INFO: 1 process: 1 action cache hit, 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: bazel-bin/reference/emi01/study '--ngspice=third_party/ngspice/ngspice_46_build/bin/ngspice' '--model-archive=../+http_file+emi01_microchip_model/file/model.zip' <args omitted>
q0-dpt qualified 0.68
q0-ensemble-light-nominal predicted_infeasible 51.599
q0-ensemble-light-fast_low_lc predicted_infeasible 55.133
q0-ensemble-light-hot_high_c predicted_infeasible 56.493
q0-ensemble-boundary-nominal predicted_feasible 30.196
q0-ensemble-boundary-fast_low_lc predicted_infeasible 28.675
q0-ensemble-boundary-hot_high_c predicted_feasible 28.557
q0-ensemble-reference-nominal predicted_feasible 29.098
q0-ensemble-reference-fast_low_lc predicted_feasible 29.153
q0-ensemble-reference-hot_high_c predicted_feasible 28.663
q1-dpt qualified 0.89
q1-ensemble-light-nominal predicted_infeasible 50.913
q1-ensemble-light-fast_low_lc predicted_infeasible 55.389
q1-ensemble-light-hot_high_c predicted_infeasible 56.778
q1-ensemble-boundary-nominal predicted_feasible 45.552
q1-ensemble-boundary-fast_low_lc predicted_infeasible 46.147
